Welcome to Ubuntu 14.04.5 LTS (GNU/Linux 4.4.0-57-generic x86_64)
       ___ _ _                   _
      | _ |_) |_ _ _  __ _ _ __ (_)
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/type-[K
[[7m    [27m[90m..............[0m] / fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/statu[K
[[7m    [27m[90m..............[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/ee-fi[K
[[7m    [27m[90m..............[0m] / fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/media[K
[[7m    [27m[90m..............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m    [27m[90m..............[0m] / fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/reada[K
[[7m    [27m[90m..............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m     [27m[90m.............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m     [27m[90m.............[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/accep[K
[[7m     [27m[90m.............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m     [27m[90m.............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m     [27m[90m.............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m     [27m[90m.............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m     [27m[90m.............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m     [27m[90m.............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m     [27m[90m.............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m     [27m[90m.............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m     [27m[90m.............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m     [27m[90m.............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m     [27m[90m.............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m     [27m[90m.............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m     [27m[90m.............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m     [27m[90m.............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m     [27m[90m.............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m     [27m[90m.............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m     [27m[90m.............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m     [27m[90m.............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m     [27m[90m.............[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/is-bu[K
[[7m     [27m[90m.............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m     [27m[90m.............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m     [27m[90m.............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m     [27m[90m.............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m     [27m[90m.............[0m] / fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/symbo[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/ms/0.[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [34;40mverb[0m [35mcache add[0m spec source-map@^0.5.3[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mcache add[0m spec source-map@^0.5.3[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mcache add[0m spec source-map@^0.5.3[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [34;40mverb[0m [35mcache add[0m spec source-map@^0.5.3[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mcache add[0m spec source-map@^0.5.3[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mcache add[0m spec source-map@^0.5.3[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [34;40mverb[0m [35mcache add[0m spec source-map@^0.5.3[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [34;40mverb[0m [35mcache add[0m spec source-map@^0.5.3[K
[[7m      [27m[90m............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/jsesc[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/regen[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/repea[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/sourc[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/conca[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/conca[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/conca[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/conca[K
[[7m      [27m[90m............[0m] / fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/babel[K
[[7m      [27m[90m............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/es6-i[K
[[7m      [27m[90m............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/once/[K
[[7m      [27m[90m............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/grace[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/is-fu[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/is-fu[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/is-fu[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/is-fu[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/defau[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/cli-c[K
[[7m      [27m[90m............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/imurm[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/is-wi[K
[[7m      [27m[90m............[0m] / fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/unc-p[K
[[7m      [27m[90m............[0m] / fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/make-[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/error[K
[[7m      [27m[90m............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/delay[K
[[7m      [27m[90m............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/agent[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [34;40mverb[0m [35mcache add[0m spec minimist@^1.2.0[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/is-pl[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mcache add[0m spec object-assign@^4.0.1[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mcache add[0m spec object-assign@^4.0.1[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mcache add[0m spec object-assign@^4.0.1[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mcache add[0m spec object-assign@^4.0.1[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mcache add[0m spec object-assign@^4.0.1[K
[[7m      [27m[90m............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/unzip[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/isarr[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/reada[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/isarr[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/isarr[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/isarr[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/@angu[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/@angu[K
